ID,Class,Teacher,Subject,item1,item2,item3,item4,item5,Pass/Fail
S110,D,T06,Literature,73,93,95,97,82,Pass
S111,D,T06,Literature,72,83,92,87,72,Pass
S112,D,T06,Literature,47,55,69,67,52,Fail
S113,D,T06,Literature,73,97,87,100,86,Pass
S114,D,T06,Literature,91,77,93,81,66,Pass
S115,D,T06,Literature,83,55,97,93,78,Pass
S116,D,T06,Literature,67,91,94,95,80,Pass
S117,D,T06,Literature,62,81,89,85,70,Pass
S118,D,T06,Literature,79,55,80,85,70,Pass
S119,E,T05,Literature,65,49,59,53,38,Fail
S120,E,T05,Literature,47,73,91,77,62,Pass
S121,E,T05,Literature,33,55,69,59,44,Fail
S122,E,T05,Literature,82,89,91,93,78,Pass
S123,E,T05,Literature,67,71,73,75,60,Pass
S124,E,T05,Literature,73,66,86,87,72,Pass
S125,E,T05,Literature,39,49,59,53,38,Fail
S126,E,T05,Literature,31,55,48,59,44,Fail
S127,E,T05,Literature,79,66,81,89,74,Pass
S128,E,T05,Literature,85,77,77,79,66,Pass
S129,E,T05,Literature,89,75,76,77,64,Pass
S130,E,T05,Literature,55,66,65,71,58,Pass
S131,E,T05,Literature,81,71,75,73,60,Pass
S132,E,T05,Literature,61,71,74,73,60,Pass
S133,E,T05,Literature,79,66,65,67,54,Fail
S134,E,T05,Literature,83,71,81,73,60,Pass
S135,E,T05,Literature,61,67,75,69,56,Fail
S136,E,T05,Literature,41,66,83,71,58,Pass
S137,E,T05,Literature,65,71,69,73,60,Pass
S138,E,T05,Literature,49,67,70,69,56,Fail
S139,E,T05,Literature,73,66,46,35,22,Fail
S140,E,T05,Literature,67,71,80,73,60,Pass
S141,E,T05,Literature,37,97,100,98,86,Pass
S142,E,T05,Literature,69,66,53,65,52,Fail
S143,E,T05,Literature,37,73,85,75,62,Pass
S144,E,T05,Literature,57,87,79,89,76,Pass
S145,E,T05,Literature,67,66,89,83,70,Pass
S146,E,T05,Literature,53,89,97,91,78,Pass
S147,E,T05,Literature,57,71,78,73,60,Pass
S148,E,T05,Literature,49,66,61,57,44,Fail
S149,E,T05,Literature,67,67,65,69,56,Fail
S150,E,T05,Literature,75,47,61,49,36,Fail
S151,E,T05,Literature,61,66,71,75,62,Pass
S152,E,T05,Literature,49,55,69,57,44,Fail
S153,F,T05,Literature,75,83,77,85,72,Pass
S154,F,T05,Literature,51,66,80,85,72,Pass
S155,F,T05,Literature,35,61,63,63,50,Fail
S156,F,T05,Literature,45,67,82,69,56,Fail
S157,F,T05,Literature,77,66,91,87,74,Pass
S158,F,T05,Literature,71,79,97,81,68,Pass
S159,F,T05,Literature,73,83,85,85,72,Pass
S160,F,T05,Literature,50,66,58,49,36,Fail
S161,F,T05,Literature,49,71,83,73,60,Pass
S162,F,T05,Literature,60,49,47,51,38,Fail
S163,F,T05,Literature,57,66,80,73,60,Pass
S164,F,T05,Literature,53,61,70,63,50,Fail
S165,F,T05,Literature,63,45,59,47,34,Fail
S166,F,T05,Literature,43,66,70,63,50,Fail
S167,F,T05,Literature,69,65,65,67,54,Fail
S168,F,T05,Literature,59,41,69,43,30,Fail
S169,F,T05,Literature,55,66,47,37,24,Fail
S170,F,T05,Literature,75,66,65,55,42,Fail
S171,F,T05,Literature,67,77,97,79,66,Pass
S172,F,T05,Literature,62,77,95,79,66,Pass
S173,F,T05,Literature,77,66,83,89,76,Pass
S174,F,T05,Literature,77,67,58,69,56,Fail
S175,F,T05,Literature,75,65,79,67,54,Fail
S176,F,T05,Literature,39,66,47,43,30,Fail
S177,F,T05,Literature,41,45,47,47,34,Fail
S178,F,T05,Literature,61,61,58,63,50,Fail
S179,F,T05,Literature,65,66,36,27,14,Fail
S180,F,T05,Literature,85,79,92,81,68,Pass
S181,F,T05,Literature,57,65,69,67,54,Fail
S182,F,T05,Literature,75,66,70,55,42,Fail
S183,F,T05,Literature,87,49,59,51,38,Fail
S184,F,T05,Literature,83,97,92,98,86,Pass
S185,F,T05,Literature,50,66,52,51,36,Fail
S186,F,T05,Literature,87,73,78,77,62,Pass
S187,F,T05,Literature,75,53,54,57,42,Fail
S188,F,T05,Literature,81,66,81,89,74,Pass
S189,G,T05,Literature,71,71,80,75,60,Pass
S190,G,T05,Literature,50,53,80,57,42,Fail
S191,G,T05,Literature,39,66,48,43,28,Fail
S192,G,T05,Literature,62,59,69,63,48,Fail
S193,G,T05,Literature,48,73,92,77,62,Pass
S194,G,T05,Literature,52,66,81,83,68,Pass
S195,G,T05,Literature,44,45,57,49,34,Fail
S196,G,T05,Literature,62,37,60,41,26,Fail
S197,G,T05,Literature,70,66,80,89,74,Pass
S198,G,T05,Literature,56,91,93,95,80,Pass
S199,G,T05,Literature,83,95,92,99,86,Pass
S200,G,T05,Literature,70,66,74,65,52,Fail
S201,G,T05,Literature,73,87,84,91,78,Pass
S202,G,T05,Literature,30,51,59,55,42,Fail
S203,G,T05,Literature,73,66,92,89,76,Pass
S204,G,T05,Literature,83,89,93,93,80,Pass
S205,G,T05,Literature,66,67,71,71,58,Fail
S206,G,T05,Literature,44,66,57,51,38,Fail
S207,G,T05,Literature,84,71,70,75,62,Pass
S208,G,T05,Literature,44,55,68,59,46,Fail
S209,G,T05,Literature,68,66,83,83,70,Pass
S210,G,T05,Literature,52,73,89,77,64,Fail
S211,G,T05,Literature,48,43,58,47,34,Fail
S212,G,T05,Literature,58,66,89,79,66,Pass
S213,G,T05,Literature,38,43,48,47,34,Fail
S214,G,T05,Literature,64,63,70,67,54,Fail
S215,G,T05,Literature,62,66,80,77,64,Pass
S216,G,T05,Literature,50,59,60,63,50,Fail
S217,G,T05,Literature,70,63,59,67,54,Fail
S218,G,T05,Literature,62,66,70,59,46,Fail
S219,G,T05,Literature,84,73,78,77,64,Pass
S220,G,T05,Literature,72,81,83,85,72,Pass
S221,G,T05,Literature,72,66,67,71,58,Fail
S222,G,T05,Literature,50,55,58,59,46,Fail
S223,G,T05,Literature,72,81,94,85,72,Pass
S224,G,T05,Literature,36,66,72,61,48,Fail
S225,G,T05,Literature,61,41,52,45,32,Fail
S226,G,T05,Literature,60,51,76,55,42,Fail
